 z,e,ftdcc,dose,flux  16  48  1.3833E-05  5.7629E-04  8.9290E-05
 z,e,ftdcc,dose,flux  16  49  1.7601E-05  5.7633E-04  6.4920E-05
 z,e,ftdcc,dose,flux  16  50  2.1997E-05  5.7638E-04  4.6870E-05
 z,e,ftdcc,dose,flux  16  51  2.7056E-05  5.7643E-04  3.3660E-05
 z,e,ftdcc,dose,flux  16  52  3.2820E-05  5.7648E-04  2.4010E-05
 z,e,ftdcc,dose,flux  16  53  3.9156E-05  5.7653E-04  1.7070E-05
 z,e,ftdcc,dose,flux  16  54  4.5925E-05  5.7658E-04  1.2060E-05
 z,e,ftdcc,dose,flux  16  55  5.2795E-05  5.7662E-04  8.5010E-06
 z,e,ftdcc,dose,flux  16  56  5.9682E-05  5.7666E-04  5.9740E-06
 z,e,ftdcc,dose,flux  16  57  6.6609E-05  5.7670E-04  4.1800E-06
 z,e,ftdcc,dose,flux  16  58  7.3682E-05  5.7673E-04  2.9190E-06
 z,e,ftdcc,dose,flux  16  59  7.8492E-05  5.7675E-04  2.0320E-06
 z,e,ftdcc,dose,flux  16  60  7.8492E-05  5.7678E-04  1.4130E-06
 z,e,ftdcc,dose,flux  16  61  7.8492E-05  5.7679E-04  9.8040E-07
 z,e,ftdcc,dose,flux  16  62  7.8492E-05  5.7681E-04  6.7930E-07
 z,e,ftdcc,dose,flux  16  63  7.8492E-05  5.7682E-04  4.7000E-07
 z,e,ftdcc,dose,flux  16  64  7.8492E-05  5.7683E-04  3.2470E-07
 z,e,ftdcc,dose,flux  16  65  7.8492E-05  5.7683E-04  2.2400E-07
 z,e,ftdcc,dose,flux  16  66  7.8492E-05  5.7684E-04  1.5450E-07
 z,e,ftdcc,dose,flux  16  67  7.8492E-05  5.7684E-04  1.0640E-07
 z,e,ftdcc,dose,flux  16  68  7.8492E-05  5.7685E-04  7.3240E-08
 z,e,ftdcc,dose,flux  16  69  7.8492E-05  5.7685E-04  5.0410E-08
 z,e,ftdcc,dose,flux  16  70  7.8492E-05  5.7685E-04  3.4670E-08
 z,e,ftdcc,dose,flux  16  71  7.8492E-05  5.7685E-04  2.3810E-08
 z,e,ftdcc,dose,flux  16  72  7.8492E-05  5.7685E-04  1.6380E-08
 z,e,ftdcc,dose,flux  16  73  7.8492E-05  5.7686E-04  1.1250E-08
 z,e,ftdcc,dose,flux  16  74  7.8492E-05  5.7686E-04  7.7200E-09
 z,e,ftdcc,dose,flux  16  75  7.8492E-05  5.7686E-04  5.2980E-09
 z,e,ftdcc,dose,flux  16  76  7.8492E-05  5.7686E-04  3.6370E-09
 z,e,ftdcc,dose,flux  16  77  7.8492E-05  5.7686E-04  2.4950E-09
 z,e,ftdcc,dose,flux  16  78  7.8492E-05  5.7686E-04  1.7110E-09
 z,e,ftdcc,dose,flux  16  79  7.8492E-05  5.7686E-04  1.1730E-09
 z,e,ftdcc,dose,flux  16  80  7.8492E-05  5.7686E-04  8.0470E-10
 z,e,ftdcc,dose,flux  16  81  7.8492E-05  5.7686E-04  5.5170E-10
 z,e,ftdcc,dose,flux  16  82  7.8492E-05  5.7686E-04  3.7830E-10
 z,e,ftdcc,dose,flux  16  83  7.8492E-05  5.7686E-04  2.5930E-10
 z,e,ftdcc,dose,flux  16  84  7.8492E-05  5.7686E-04  1.7790E-10
 z,e,ftdcc,dose,flux  16  85  7.8492E-05  5.7686E-04  1.2180E-10
 z,e,ftdcc,dose,flux  16  86  7.8492E-05  5.7686E-04  8.3580E-11
 z,e,ftdcc,dose,flux  16  87  7.8492E-05  5.7686E-04  5.7210E-11
 z,e,ftdcc,dose,flux  16  88  7.8492E-05  5.7686E-04  3.9210E-11
 z,e,ftdcc,dose,flux  16  89  7.8492E-05  5.7686E-04  2.6890E-11
 z,e,ftdcc,dose,flux  16  90  7.8492E-05  5.7686E-04  1.8420E-11
 z,e,ftdcc,dose,flux  16  91  7.8492E-05  5.7686E-04  1.2620E-11
 z,e,ftdcc,dose,flux  16  92  7.8492E-05  5.7686E-04  8.6450E-12
 z,e,ftdcc,dose,flux  16  93  7.8492E-05  5.7686E-04  5.9260E-12
 z,e,ftdcc,dose,flux  16  94  7.8492E-05  5.7686E-04  4.0600E-12
 z,e,ftdcc,dose,flux  16  95  7.8492E-05  5.7686E-04  2.7820E-12
 z,e,ftdcc,dose,flux  16  96  7.8492E-05  5.7686E-04  1.9070E-12
 z,e,ftdcc,dose,flux  16  97  7.8492E-05  5.7686E-04  1.3060E-12
 z,e,ftdcc,dose,flux  16  98  7.8492E-05  5.7686E-04  8.9480E-13
 z,e,ftdcc,dose,flux  16  99  7.8492E-05  5.7686E-04  6.1320E-13
 z,e,ftdcc,dose,flux  16 100  7.8492E-05  5.7687E-04  4.2010E-13
 z,e,ftdcc,dose,flux  17   1  0.0000E+00  5.7687E-04  1.3250E-04
 z,e,ftdcc,dose,flux  17   2  0.0000E+00  5.7687E-04  1.5100E-04
 z,e,ftdcc,dose,flux  17   3  0.0000E+00  5.7687E-04  1.7200E-04
 z,e,ftdcc,dose,flux  17   4  0.0000E+00  5.7687E-04  1.9560E-04
 z,e,ftdcc,dose,flux  17   5  0.0000E+00  5.7687E-04  2.2210E-04
 z,e,ftdcc,dose,flux  17   6  0.0000E+00  5.7687E-04  2.5160E-04
 z,e,ftdcc,dose,flux  17   7  0.0000E+00  5.7687E-04  2.8450E-04
 z,e,ftdcc,dose,flux  17   8  0.0000E+00  5.7687E-04  3.2100E-04
 z,e,ftdcc,dose,flux  17   9  0.0000E+00  5.7687E-04  3.6130E-04
 z,e,ftdcc,dose,flux  17  10  0.0000E+00  5.7687E-04  4.0530E-04
 z,e,ftdcc,dose,flux  17  11  0.0000E+00  5.7687E-04  4.5320E-04
 z,e,ftdcc,dose,flux  17  12  0.0000E+00  5.7687E-04  5.0480E-04
 z,e,ftdcc,dose,flux  17  13  0.0000E+00  5.7687E-04  5.5990E-04
 z,e,ftdcc,dose,flux  17  14  4.4883E-13  5.7687E-04  6.1810E-04
 z,e,ftdcc,dose,flux  17  15  1.7564E-12  5.7687E-04  6.7870E-04
 z,e,ftdcc,dose,flux  17  16  3.7006E-12  5.7687E-04  7.4090E-04
 z,e,ftdcc,dose,flux  17  17  6.2661E-12  5.7687E-04  8.0340E-04
 z,e,ftdcc,dose,flux  17  18  8.9779E-12  5.7687E-04  8.6490E-04
 z,e,ftdcc,dose,flux  17  19  7.8995E-12  5.7687E-04  9.2400E-04
 z,e,ftdcc,dose,flux  17  20  1.1818E-11  5.7687E-04  9.7830E-04
 z,e,ftdcc,dose,flux  17  21  9.7027E-11  5.7687E-04  1.0260E-03
 z,e,ftdcc,dose,flux  17  22  2.4680E-11  5.7687E-04  1.0650E-03
 z,e,ftdcc,dose,flux  17  23  6.0635E-11  5.7687E-04  1.0940E-03
 z,e,ftdcc,dose,flux  17  24  2.1184E-10  5.7687E-04  1.1100E-03
 z,e,ftdcc,dose,flux  17  25  5.7362E-10  5.7687E-04  1.1120E-03
 z,e,ftdcc,dose,flux  17  26  1.3346E-09  5.7687E-04  1.0990E-03
 z,e,ftdcc,dose,flux  17  27  2.8127E-09  5.7687E-04  1.0700E-03
 z,e,ftdcc,dose,flux  17  28  5.5443E-09  5.7687E-04  1.0270E-03
 z,e,ftdcc,dose,flux  17  29  1.0393E-08  5.7687E-04  9.7030E-04
 z,e,ftdcc,dose,flux  17  30  1.8566E-08  5.7687E-04  9.0160E-04
 z,e,ftdcc,dose,flux  17  31  3.2344E-08  5.7687E-04  8.2380E-04
 z,e,ftdcc,dose,flux  17  32  5.3784E-08  5.7687E-04  7.3960E-04
 z,e,ftdcc,dose,flux  17  33  8.5543E-08  5.7687E-04  6.5250E-04
 z,e,ftdcc,dose,flux  17  34  1.3120E-07  5.7687E-04  5.6540E-04
 z,e,ftdcc,dose,flux  17  35  1.9528E-07  5.7687E-04  4.8110E-04
 z,e,ftdcc,dose,flux  17  36  2.8314E-07  5.7687E-04  4.0240E-04
 z,e,ftdcc,dose,flux  17  37  4.0218E-07  5.7687E-04  3.3060E-04
 z,e,ftdcc,dose,flux  17  38  5.6487E-07  5.7687E-04  2.6680E-04
 z,e,ftdcc,dose,flux  17  39  7.9158E-07  5.7687E-04  2.1200E-04
 z,e,ftdcc,dose,flux  17  40  1.1173E-06  5.7688E-04  1.6570E-04
 z,e,ftdcc,dose,flux  17  41  1.5929E-06  5.7688E-04  1.2750E-04
 z,e,ftdcc,dose,flux  17  42  2.2966E-06  5.7688E-04  9.6690E-05
 z,e,ftdcc,dose,flux  17  43  3.3110E-06  5.7689E-04  7.2350E-05
 z,e,ftdcc,dose,flux  17  44  4.7133E-06  5.7689E-04  5.3430E-05
 z,e,ftdcc,dose,flux  17  45  6.5770E-06  5.7690E-04  3.8990E-05
 z,e,ftdcc,dose,flux  17  46  8.9585E-06  5.7691E-04  2.8150E-05
 z,e,ftdcc,dose,flux  17  47  1.1882E-05  5.7691E-04  2.0120E-05
 z,e,ftdcc,dose,flux  17  48  1.5391E-05  5.7692E-04  1.4250E-05
 z,e,ftdcc,dose,flux  17  49  1.9567E-05  5.7693E-04  1.0010E-05
 z,e,ftdcc,dose,flux  17  50  2.4491E-05  5.7694E-04  6.9800E-06
 z,e,ftdcc,dose,flux  17  51  3.0184E-05  5.7695E-04  4.8360E-06
 z,e,ftdcc,dose,flux  17  52  3.6653E-05  5.7696E-04  3.3260E-06
 z,e,ftdcc,dose,flux  17  53  4.3650E-05  5.7697E-04  2.2800E-06
 z,e,ftdcc,dose,flux  17  54  5.0944E-05  5.7697E-04  1.5510E-06
 z,e,ftdcc,dose,flux  17  55  5.8320E-05  5.7698E-04  1.0520E-06
 z,e,ftdcc,dose,flux  17  56  6.5762E-05  5.7699E-04  7.1200E-07
 z,e,ftdcc,dose,flux  17  57  7.3398E-05  5.7699E-04  4.7940E-07
 z,e,ftdcc,dose,flux  17  58  8.1034E-05  5.7700E-04  3.2200E-07
 z,e,ftdcc,dose,flux  17  59  8.1034E-05  5.7700E-04  2.1560E-07
 z,e,ftdcc,dose,flux  17  60  8.1034E-05  5.7700E-04  1.4420E-07
 z,e,ftdcc,dose,flux  17  61  8.1034E-05  5.7700E-04  9.6150E-08
 z,e,ftdcc,dose,flux  17  62  8.1034E-05  5.7700E-04  6.4040E-08
 z,e,ftdcc,dose,flux  17  63  8.1034E-05  5.7701E-04  4.2590E-08
 z,e,ftdcc,dose,flux  17  64  8.1034E-05  5.7701E-04  2.8280E-08
 z,e,ftdcc,dose,flux  17  65  8.1034E-05  5.7701E-04  1.8750E-08
 z,e,ftdcc,dose,flux  17  66  8.1034E-05  5.7701E-04  1.2420E-08
 z,e,ftdcc,dose,flux  17  67  8.1034E-05  5.7701E-04  8.2230E-09
 z,e,ftdcc,dose,flux  17  68  8.1034E-05  5.7701E-04  5.4350E-09
 z,e,ftdcc,dose,flux  17  69  8.1034E-05  5.7701E-04  3.5940E-09
 z,e,ftdcc,dose,flux  17  70  8.1034E-05  5.7701E-04  2.3740E-09
 z,e,ftdcc,dose,flux  17  71  8.1034E-05  5.7701E-04  1.5670E-09
 z,e,ftdcc,dose,flux  17  72  8.1034E-05  5.7701E-04  1.0350E-09
 z,e,ftdcc,dose,flux  17  73  8.1034E-05  5.7701E-04  6.8270E-10
 z,e,ftdcc,dose,flux  17  74  8.1034E-05  5.7701E-04  4.5020E-10
 z,e,ftdcc,dose,flux  17  75  8.1034E-05  5.7701E-04  2.9670E-10
 z,e,ftdcc,dose,flux  17  76  8.1034E-05  5.7701E-04  1.9560E-10
 z,e,ftdcc,dose,flux  17  77  8.1034E-05  5.7701E-04  1.2890E-10
 z,e,ftdcc,dose,flux  17  78  8.1034E-05  5.7701E-04  8.4880E-11
 z,e,ftdcc,dose,flux  17  79  8.1034E-05  5.7701E-04  5.5920E-11
 z,e,ftdcc,dose,flux  17  80  8.1034E-05  5.7701E-04  3.6830E-11
 z,e,ftdcc,dose,flux  17  81  8.1034E-05  5.7701E-04  2.4250E-11
 z,e,ftdcc,dose,flux  17  82  8.1034E-05  5.7701E-04  1.5970E-11
 z,e,ftdcc,dose,flux  17  83  8.1034E-05  5.7701E-04  1.0510E-11
 z,e,ftdcc,dose,flux  17  84  8.1034E-05  5.7701E-04  6.9270E-12
 z,e,ftdcc,dose,flux  17  85  8.1034E-05  5.7701E-04  4.5540E-12
 z,e,ftdcc,dose,flux  17  86  8.1034E-05  5.7701E-04  3.0020E-12
 z,e,ftdcc,dose,flux  17  87  8.1034E-05  5.7701E-04  1.9730E-12
 z,e,ftdcc,dose,flux  17  88  8.1034E-05  5.7701E-04  1.2990E-12
 z,e,ftdcc,dose,flux  17  89  8.1034E-05  5.7701E-04  8.5550E-13
 z,e,ftdcc,dose,flux  17  90  8.1034E-05  5.7701E-04  5.6270E-13
 z,e,ftdcc,dose,flux  17  91  8.1034E-05  5.7701E-04  3.7030E-13
 z,e,ftdcc,dose,flux  17  92  8.1034E-05  5.7701E-04  2.4350E-13
 z,e,ftdcc,dose,flux  17  93  8.1034E-05  5.7701E-04  1.6030E-13
 z,e,ftdcc,dose,flux  17  94  8.1034E-05  5.7701E-04  1.0550E-13
 z,e,ftdcc,dose,flux  17  95  8.1034E-05  5.7701E-04  6.9420E-14
 z,e,ftdcc,dose,flux  17  96  8.1034E-05  5.7701E-04  4.5690E-14
 z,e,ftdcc,dose,flux  17  97  8.1034E-05  5.7701E-04  3.0060E-14
 z,e,ftdcc,dose,flux  17  98  8.1034E-05  5.7701E-04  1.9770E-14
 z,e,ftdcc,dose,flux  17  99  8.1034E-05  5.7701E-04  1.3020E-14
 z,e,ftdcc,dose,flux  17 100  8.1034E-05  5.7701E-04  8.5620E-15
 z,e,ftdcc,dose,flux  18   1  0.0000E+00  5.7701E-04  2.2110E-04
 z,e,ftdcc,dose,flux  18   2  0.0000E+00  5.7701E-04  2.5210E-04
 z,e,ftdcc,dose,flux  18   3  0.0000E+00  5.7701E-04  2.8690E-04
 z,e,ftdcc,dose,flux  18   4  0.0000E+00  5.7701E-04  3.2610E-04
 z,e,ftdcc,dose,flux  18   5  0.0000E+00  5.7701E-04  3.7010E-04
 z,e,ftdcc,dose,flux  18   6  0.0000E+00  5.7701E-04  4.1910E-04
 z,e,ftdcc,dose,flux  18   7  0.0000E+00  5.7701E-04  4.7370E-04
 z,e,ftdcc,dose,flux  18   8  0.0000E+00  5.7701E-04  5.3410E-04
 z,e,ftdcc,dose,flux  18   9  0.0000E+00  5.7701E-04  6.0070E-04
 z,e,ftdcc,dose,flux  18  10  0.0000E+00  5.7701E-04  6.7330E-04
 z,e,ftdcc,dose,flux  18  11  0.0000E+00  5.7701E-04  7.5220E-04
 z,e,ftdcc,dose,flux  18  12  0.0000E+00  5.7701E-04  8.3710E-04
 z,e,ftdcc,dose,flux  18  13  1.4185E-13  5.7701E-04  9.2740E-04
 z,e,ftdcc,dose,flux  18  14  6.7027E-13  5.7701E-04  1.0230E-03
 z,e,ftdcc,dose,flux  18  15  1.5007E-12  5.7701E-04  1.1210E-03
 z,e,ftdcc,dose,flux  18  16  2.9913E-12  5.7701E-04  1.2220E-03
 z,e,ftdcc,dose,flux  18  17  3.7116E-12  5.7701E-04  1.3240E-03
 z,e,ftdcc,dose,flux  18  18  2.8375E-12  5.7701E-04  1.4230E-03
 z,e,ftdcc,dose,flux  18  19  3.7447E-12  5.7701E-04  1.5170E-03
 z,e,ftdcc,dose,flux  18  20  8.6988E-11  5.7701E-04  1.6040E-03
 z,e,ftdcc,dose,flux  18  21  3.7394E-11  5.7701E-04  1.6800E-03
 z,e,ftdcc,dose,flux  18  22  5.9223E-11  5.7701E-04  1.7410E-03
 z,e,ftdcc,dose,flux  18  23  1.9727E-10  5.7701E-04  1.7840E-03
 z,e,ftdcc,dose,flux  18  24  5.2048E-10  5.7701E-04  1.8070E-03
 z,e,ftdcc,dose,flux  18  25  1.1887E-09  5.7701E-04  1.8080E-03
 z,e,ftdcc,dose,flux  18  26  2.4708E-09  5.7701E-04  1.7840E-03
 z,e,ftdcc,dose,flux  18  27  4.7995E-09  5.7701E-04  1.7360E-03
 z,e,ftdcc,dose,flux  18  28  8.8890E-09  5.7701E-04  1.6640E-03
 z,e,ftdcc,dose,flux  18  29  1.5867E-08  5.7701E-04  1.5700E-03
 z,e,ftdcc,dose,flux  18  30  2.7179E-08  5.7701E-04  1.4580E-03
 z,e,ftdcc,dose,flux  18  31  4.5071E-08  5.7701E-04  1.3320E-03
 z,e,ftdcc,dose,flux  18  32  7.1721E-08  5.7701E-04  1.1960E-03
 z,e,ftdcc,dose,flux  18  33  1.1008E-07  5.7701E-04  1.0550E-03
 z,e,ftdcc,dose,flux  18  34  1.6415E-07  5.7701E-04  9.1530E-04
 z,e,ftdcc,dose,flux  18  35  2.3896E-07  5.7701E-04  7.7990E-04
 z,e,ftdcc,dose,flux  18  36  3.4052E-07  5.7701E-04  6.5330E-04
 z,e,ftdcc,dose,flux  18  37  4.7910E-07  5.7702E-04  5.3780E-04
 z,e,ftdcc,dose,flux  18  38  6.7207E-07  5.7702E-04  4.3530E-04
 z,e,ftdcc,dose,flux  18  39  9.4415E-07  5.7702E-04  3.4700E-04
 z,e,ftdcc,dose,flux  18  40  1.3369E-06  5.7703E-04  2.7210E-04
 z,e,ftdcc,dose,flux  18  41  1.9095E-06  5.7704E-04  2.1020E-04
 z,e,ftdcc,dose,flux  18  42  2.7335E-06  5.7705E-04  1.6010E-04
 z,e,ftdcc,dose,flux  18  43  3.8753E-06  5.7706E-04  1.2040E-04
 z,e,ftdcc,dose,flux  18  44  5.4118E-06  5.7707E-04  8.9400E-05
 z,e,ftdcc,dose,flux  18  45  7.4172E-06  5.7708E-04  6.5610E-05
 z,e,ftdcc,dose,flux  18  46  9.9521E-06  5.7710E-04  4.7660E-05
 z,e,ftdcc,dose,flux  18  47  1.3092E-05  5.7712E-04  3.4290E-05
 z,e,ftdcc,dose,flux  18  48  1.6947E-05  5.7714E-04  2.4450E-05
 z,e,ftdcc,dose,flux  18  49  2.1621E-05  5.7716E-04  1.7300E-05
 z,e,ftdcc,dose,flux  18  50  2.7200E-05  5.7717E-04  1.2150E-05
 z,e,ftdcc,dose,flux  18  51  3.3687E-05  5.7719E-04  8.4840E-06
 z,e,ftdcc,dose,flux  18  52  4.1017E-05  5.7721E-04  5.8800E-06
 z,e,ftdcc,dose,flux  18  53  4.8833E-05  5.7723E-04  4.0630E-06
 z,e,ftdcc,dose,flux  18  54  5.7119E-05  5.7725E-04  2.7880E-06
 z,e,ftdcc,dose,flux  18  55  6.5804E-05  5.7726E-04  1.9080E-06
 z,e,ftdcc,dose,flux  18  56  7.5011E-05  5.7728E-04  1.3020E-06
 z,e,ftdcc,dose,flux  18  57  8.5082E-05  5.7729E-04  8.8420E-07
 z,e,ftdcc,dose,flux  18  58  8.5984E-05  5.7730E-04  5.9920E-07
 z,e,ftdcc,dose,flux  18  59  8.5984E-05  5.7731E-04  4.0490E-07
 z,e,ftdcc,dose,flux  18  60  8.5984E-05  5.7731E-04  2.7320E-07
 z,e,ftdcc,dose,flux  18  61  8.5984E-05  5.7732E-04  1.8390E-07
 z,e,ftdcc,dose,flux  18  62  8.5984E-05  5.7732E-04  1.2360E-07
 z,e,ftdcc,dose,flux  18  63  8.5984E-05  5.7732E-04  8.2980E-08
 z,e,ftdcc,dose,flux  18  64  8.5984E-05  5.7732E-04  5.5610E-08
 z,e,ftdcc,dose,flux  18  65  8.5984E-05  5.7733E-04  3.7220E-08
 z,e,ftdcc,dose,flux  18  66  8.5984E-05  5.7733E-04  2.4900E-08
 z,e,ftdcc,dose,flux  18  67  8.5984E-05  5.7733E-04  1.6640E-08
 z,e,ftdcc,dose,flux  18  68  8.5984E-05  5.7733E-04  1.1100E-08
 z,e,ftdcc,dose,flux  18  69  8.5984E-05  5.7733E-04  7.4140E-09
 z,e,ftdcc,dose,flux  18  70  8.5984E-05  5.7733E-04  4.9440E-09
 z,e,ftdcc,dose,flux  18  71  8.5984E-05  5.7733E-04  3.2940E-09
 z,e,ftdcc,dose,flux  18  72  8.5984E-05  5.7733E-04  2.1970E-09
 z,e,ftdcc,dose,flux  18  73  8.5984E-05  5.7733E-04  1.4630E-09
 z,e,ftdcc,dose,flux  18  74  8.5984E-05  5.7733E-04  9.7430E-10
 z,e,ftdcc,dose,flux  18  75  8.5984E-05  5.7733E-04  6.4840E-10
 z,e,ftdcc,dose,flux  18  76  8.5984E-05  5.7733E-04  4.3160E-10
 z,e,ftdcc,dose,flux  18  77  8.5984E-05  5.7733E-04  2.8720E-10
 z,e,ftdcc,dose,flux  18  78  8.5984E-05  5.7733E-04  1.9100E-10
 z,e,ftdcc,dose,flux  18  79  8.5984E-05  5.7733E-04  1.2700E-10
 z,e,ftdcc,dose,flux  18  80  8.5984E-05  5.7733E-04  8.4490E-11
 z,e,ftdcc,dose,flux  18  81  8.5984E-05  5.7733E-04  5.6180E-11
 z,e,ftdcc,dose,flux  18  82  8.5984E-05  5.7733E-04  3.7360E-11
 z,e,ftdcc,dose,flux  18  83  8.5984E-05  5.7733E-04  2.4830E-11
 z,e,ftdcc,dose,flux  18  84  8.5984E-05  5.7733E-04  1.6520E-11
 z,e,ftdcc,dose,flux  18  85  8.5984E-05  5.7733E-04  1.0970E-11
 z,e,ftdcc,dose,flux  18  86  8.5984E-05  5.7733E-04  7.3010E-12
 z,e,ftdcc,dose,flux  18  87  8.5984E-05  5.7733E-04  4.8450E-12
 z,e,ftdcc,dose,flux  18  88  8.5984E-05  5.7733E-04  3.2210E-12
 z,e,ftdcc,dose,flux  18  89  8.5984E-05  5.7733E-04  2.1420E-12
 z,e,ftdcc,dose,flux  18  90  8.5984E-05  5.7733E-04  1.4230E-12
 z,e,ftdcc,dose,flux  18  91  8.5984E-05  5.7733E-04  9.4560E-13
 z,e,ftdcc,dose,flux  18  92  8.5984E-05  5.7733E-04  6.2810E-13
 z,e,ftdcc,dose,flux  18  93  8.5984E-05  5.7733E-04  4.1750E-13
 z,e,ftdcc,dose,flux  18  94  8.5984E-05  5.7733E-04  2.7740E-13
 z,e,ftdcc,dose,flux  18  95  8.5984E-05  5.7733E-04  1.8430E-13
 z,e,ftdcc,dose,flux  18  96  8.5984E-05  5.7733E-04  1.2250E-13
 z,e,ftdcc,dose,flux  18  97  8.5984E-05  5.7733E-04  8.1400E-14
 z,e,ftdcc,dose,flux  18  98  8.5984E-05  5.7733E-04  5.4070E-14
 z,e,ftdcc,dose,flux  18  99  8.5984E-05  5.7733E-04  3.5940E-14
 z,e,ftdcc,dose,flux  18 100  8.5984E-05  5.7733E-04  2.3870E-14
 z,e,ftdcc,dose,flux  19   1  0.0000E+00  5.7733E-04  1.6340E-04
 z,e,ftdcc,dose,flux  19   2  0.0000E+00  5.7733E-04  1.8640E-04
 z,e,ftdcc,dose,flux  19   3  0.0000E+00  5.7733E-04  2.1220E-04
 z,e,ftdcc,dose,flux  19   4  0.0000E+00  5.7733E-04  2.4130E-04
 z,e,ftdcc,dose,flux  19   5  0.0000E+00  5.7733E-04  2.7400E-04
 z,e,ftdcc,dose,flux  19   6  0.0000E+00  5.7733E-04  3.1040E-04
 z,e,ftdcc,dose,flux  19   7  0.0000E+00  5.7733E-04  3.5110E-04
 z,e,ftdcc,dose,flux  19   8  0.0000E+00  5.7733E-04  3.9620E-04
 z,e,ftdcc,dose,flux  19   9  0.0000E+00  5.7733E-04  4.4590E-04
 z,e,ftdcc,dose,flux  19  10  0.0000E+00  5.7733E-04  5.0020E-04
 z,e,ftdcc,dose,flux  19  11  0.0000E+00  5.7733E-04  5.5940E-04
 z,e,ftdcc,dose,flux  19  12  0.0000E+00  5.7733E-04  6.2320E-04
 z,e,ftdcc,dose,flux  19  13  4.7100E-13  5.7733E-04  6.9130E-04
 z,e,ftdcc,dose,flux  19  14  2.1669E-12  5.7733E-04  7.6320E-04
 z,e,ftdcc,dose,flux  19  15  4.1174E-12  5.7733E-04  8.3800E-04
 z,e,ftdcc,dose,flux  19  16  7.8673E-12  5.7733E-04  9.1480E-04
 z,e,ftdcc,dose,flux  19  17  7.7809E-12  5.7733E-04  9.9220E-04
 z,e,ftdcc,dose,flux  19  18  1.1853E-11  5.7733E-04  1.0680E-03
 z,e,ftdcc,dose,flux  19  19  1.0921E-11  5.7733E-04  1.1410E-03
 z,e,ftdcc,dose,flux  19  20  4.7497E-11  5.7733E-04  1.2080E-03
 z,e,ftdcc,dose,flux  19  21  1.1618E-10  5.7733E-04  1.2670E-03
 z,e,ftdcc,dose,flux  19  22  1.8190E-10  5.7733E-04  1.3150E-03
 z,e,ftdcc,dose,flux  19  23  3.2656E-10  5.7733E-04  1.3500E-03
 z,e,ftdcc,dose,flux  19  24  5.5179E-10  5.7733E-04  1.3700E-03
 z,e,ftdcc,dose,flux  19  25  9.0351E-10  5.7733E-04  1.3710E-03
 z,e,ftdcc,dose,flux  19  26  1.5586E-09  5.7733E-04  1.3540E-03
 z,e,ftdcc,dose,flux  19  27  2.8946E-09  5.7733E-04  1.3190E-03
 z,e,ftdcc,dose,flux  19  28  5.5924E-09  5.7733E-04  1.2640E-03
 z,e,ftdcc,dose,flux  19  29  1.0812E-08  5.7733E-04  1.1930E-03
 z,e,ftdcc,dose,flux  19  30  2.0399E-08  5.7733E-04  1.1070E-03
 z,e,ftdcc,dose,flux  19  31  3.6052E-08  5.7733E-04  1.0100E-03
 z,e,ftdcc,dose,flux  19  32  6.0580E-08  5.7733E-04  9.0510E-04
 z,e,ftdcc,dose,flux  19  33  9.6642E-08  5.7733E-04  7.9690E-04
 z,e,ftdcc,dose,flux  19  34  1.4804E-07  5.7733E-04  6.8890E-04
 z,e,ftdcc,dose,flux  19  35  2.1946E-07  5.7733E-04  5.8470E-04
 z,e,ftdcc,dose,flux  19  36  3.1618E-07  5.7733E-04  4.8760E-04
 z,e,ftdcc,dose,flux  19  37  4.4705E-07  5.7734E-04  3.9930E-04
 z,e,ftdcc,dose,flux  19  38  6.2819E-07  5.7734E-04  3.2120E-04
 z,e,ftdcc,dose,flux  19  39  8.8310E-07  5.7734E-04  2.5430E-04
 z,e,ftdcc,dose,flux  19  40  1.2516E-06  5.7734E-04  1.9790E-04
 z,e,ftdcc,dose,flux  19  41  1.7911E-06  5.7735E-04  1.5160E-04
 z,e,ftdcc,dose,flux  19  42  2.5756E-06  5.7736E-04  1.1440E-04
 z,e,ftdcc,dose,flux  19  43  3.6720E-06  5.7736E-04  8.5230E-05
 z,e,ftdcc,dose,flux  19  44  5.1573E-06  5.7737E-04  6.2620E-05
 z,e,ftdcc,dose,flux  19  45  7.1066E-06  5.7738E-04  4.5460E-05
 z,e,ftdcc,dose,flux  19  46  9.5817E-06  5.7739E-04  3.2640E-05
 z,e,ftdcc,dose,flux  19  47  1.2651E-05  5.7740E-04  2.3200E-05
 z,e,ftdcc,dose,flux  19  48  1.6419E-05  5.7741E-04  1.6340E-05
 z,e,ftdcc,dose,flux  19  49  2.0986E-05  5.7743E-04  1.1410E-05
 z,e,ftdcc,dose,flux  19  50  2.6433E-05  5.7744E-04  7.9070E-06
 z,e,ftdcc,dose,flux  19  51  3.2758E-05  5.7745E-04  5.4450E-06
 z,e,ftdcc,dose,flux  19  52  3.9886E-05  5.7746E-04  3.7210E-06
 z,e,ftdcc,dose,flux  19  53  4.7429E-05  5.7747E-04  2.5340E-06
 z,e,ftdcc,dose,flux  19  54  5.5282E-05  5.7748E-04  1.7130E-06
 z,e,ftdcc,dose,flux  19  55  6.3338E-05  5.7749E-04  1.1550E-06
 z,e,ftdcc,dose,flux  19  56  7.1677E-05  5.7750E-04  7.7630E-07
 z,e,ftdcc,dose,flux  19  57  8.0599E-05  5.7750E-04  5.1920E-07
 z,e,ftdcc,dose,flux  19  58  8.2776E-05  5.7751E-04  3.4640E-07
